-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 133, Failures: 3, Errors: 0, Skipped: 8, Time elapsed: 5,773.912 sec <<< FAILURE!
testDatacentersForCloudLayer(org.jclouds.softlayer.features.ProductPackageClientLiveTest)  Time elapsed: 0.026 sec  <<< FAILURE!
java.lang.AssertionError: expected:<7> but was:<6>
	at org.testng.Assert.fail(Assert.java:89)
	at org.testng.Assert.failNotEquals(Assert.java:489)
	at org.testng.Assert.assertEquals(Assert.java:118)
	at org.testng.Assert.assertEquals(Assert.java:365)
	at org.testng.Assert.assertEquals(Assert.java:375)
	at org.jclouds.softlayer.features.ProductPackageClientLiveTest.testDatacentersForCloudLayer(ProductPackageClientLiveTest.java:122)
testListVirtualGuests(org.jclouds.softlayer.features.VirtualGuestClientLiveTest)  Time elapsed: 0.993 sec  <<< FAILURE!
java.lang.AssertionError: [accountId=93750, createDate=Sun Jan 15 02:08:08 PST 2012, dedicatedAccountHostOnly=false, domain=me.org, fullyQualifiedDomainName=node199092335.me.org, hostname=node199092335, id=583745, lastVerifiedDate=null, maxCpu=1, maxCpuUnits=CORE, maxMemory=1024, metricPollDate=null, modifyDate=Sun Jan 15 02:13:19 PST 2012, notes=null, primaryBackendIpAddress=10.28.238.66, primaryIpAddress=50.23.152.90, privateNetworkOnly=false, startCpus=1, statusId=1001, uuid=df1344a7-18bc-3423-b9c2-13f1c6c27336, billingItemId=8755500, operatingSystem=[id=1133575, passwords=[]], datacenter=[id=18171, country=sea01, state=Seattle], locationAddress=null, regions=[]], powerState=[keyName=Running]]
	at org.jclouds.softlayer.features.VirtualGuestClientLiveTest.checkVirtualGuest(VirtualGuestClientLiveTest.java:155)
	at org.jclouds.softlayer.features.VirtualGuestClientLiveTest.testListVirtualGuests(VirtualGuestClientLiveTest.java:78)
testCreateTwoNodesWithRunScript(org.jclouds.softlayer.compute.SoftLayerComputeServiceLiveTest)  Time elapsed: 3,612.014 sec  <<< FAILURE!
org.jclouds.compute.RunNodesException: error running 2 nodes group(soft-layer) location(18171) image(2144) size(1640,1644,13899) options([inboundPorts=[22], privateKey=false, publicKey=false, runScript=true, blockUntilRunning=true, blockOnComplete=true, port:seconds=-1:-1, userMetadata: {}])
Execution failures:
1) ExecutionException on soft-layer-79:
java.util.concurrent.ExecutionException: java.lang.IllegalStateException: order for guest [accountId=93750, createDate=Sun Jan 15 02:33:06 PST 2012, dedicatedAccountHostOnly=false, domain=jclouds.org, fullyQualifiedDomainName=null, hostname=soft-layer-79, id=583750, lastVerifiedDate=null, maxCpu=0, maxCpuUnits=CORE, maxMemory=256, metricPollDate=null, modifyDate=null, notes=null, primaryBackendIpAddress=null, primaryIpAddress=null, privateNetworkOnly=false, startCpus=0, statusId=1001, uuid=null, billingItemId=-1, operatingSystem=null, datacenter=null, powerState=null] doesn't have login details within 3600000ms
	at com.google.common.util.concurrent.AbstractFuture$Sync.getValue(AbstractFuture.java:289)
	at com.google.common.util.concurrent.AbstractFuture$Sync.get(AbstractFuture.java:276)
	at com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:111)
	at com.google.common.util.concurrent.Futures$ChainingListenableFuture.get(Futures.java:635)
	at org.jclouds.concurrent.FutureIterables$1.run(FutureIterables.java:126)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalStateException: order for guest [accountId=93750, createDate=Sun Jan 15 02:33:06 PST 2012, dedicatedAccountHostOnly=false, domain=jclouds.org, fullyQualifiedDomainName=null, hostname=soft-layer-79, id=583750, lastVerifiedDate=null, maxCpu=0, maxCpuUnits=CORE, maxMemory=256, metricPollDate=null, modifyDate=null, notes=null, primaryBackendIpAddress=null, primaryIpAddress=null, privateNetworkOnly=false, startCpus=0, statusId=1001, uuid=null, billingItemId=-1, operatingSystem=null, datacenter=null, powerState=null] doesn't have login details within 3600000ms
	at com.google.common.base.Preconditions.checkState(Preconditions.java:172)
	at org.jclouds.softlayer.compute.strategy.SoftLayerComputeServiceAdapter.createNodeWithGroupEncodedIntoName(SoftLayerComputeServiceAdapter.java:139)
	at org.jclouds.compute.strategy.impl.AdaptingComputeServiceStrategies.createNodeWithGroupEncodedIntoName(AdaptingComputeServiceStrategies.java:165)
	at org.jclouds.compute.strategy.impl.CreateNodesWithGroupEncodedIntoNameThenAddToSet$AddNode.call(CreateNodesWithGroupEncodedIntoNameThenAddToSet.java:80)
	at org.jclouds.compute.strategy.impl.CreateNodesWithGroupEncodedIntoNameThenAddToSet$AddNode.call(CreateNodesWithGroupEncodedIntoNameThenAddToSet.java:63)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribingExecutorService.submit(ExecutorServiceModule.java:182)
	at org.jclouds.compute.strategy.impl.CreateNodesWithGroupEncodedIntoNameThenAddToSet.execute(CreateNodesWithGroupEncodedIntoNameThenAddToSet.java:123)
	at org.jclouds.compute.internal.BaseComputeService.createNodesInGroup(BaseComputeService.java:199)
	at org.jclouds.compute.BaseComputeServiceLiveTest.testCreateTwoNodesWithRunScript(BaseComputeServiceLiveTest.java:350)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:691)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:883)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1208)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:165)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribingExecutorService.submit(ExecutorServiceModule.java:182)
	at org.jclouds.compute.strategy.impl.CreateNodesWithGroupEncodedIntoNameThenAddToSet.execute(CreateNodesWithGroupEncodedIntoNameThenAddToSet.java:123)
	at org.jclouds.compute.internal.BaseComputeService.createNodesInGroup(BaseComputeService.java:199)
	at org.jclouds.compute.BaseComputeServiceLiveTest.testCreateTwoNodesWithRunScript(BaseComputeServiceLiveTest.java:350)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:691)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:883)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1208)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:165)
	... 3 more
2) ExecutionException on soft-layer-b81:
java.util.concurrent.ExecutionException: java.lang.IllegalStateException: order for guest [accountId=93750, createDate=Sun Jan 15 02:33:07 PST 2012, dedicatedAccountHostOnly=false, domain=jclouds.org, fullyQualifiedDomainName=null, hostname=soft-layer-b81, id=583751, lastVerifiedDate=null, maxCpu=0, maxCpuUnits=CORE, maxMemory=256, metricPollDate=null, modifyDate=null, notes=null, primaryBackendIpAddress=null, primaryIpAddress=null, privateNetworkOnly=false, startCpus=0, statusId=1001, uuid=null, billingItemId=-1, operatingSystem=null, datacenter=null, powerState=null] doesn't have login details within 3600000ms
	at com.google.common.util.concurrent.AbstractFuture$Sync.getValue(AbstractFuture.java:289)
	at com.google.common.util.concurrent.AbstractFuture$Sync.get(AbstractFuture.java:276)
	at com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:111)
	at com.google.common.util.concurrent.Futures$ChainingListenableFuture.get(Futures.java:635)
	at org.jclouds.concurrent.FutureIterables$1.run(FutureIterables.java:126)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
