-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 163, Failures: 9, Errors: 0, Skipped: 1, Time elapsed: 1,599.502 sec <<< FAILURE!
testDescribe(org.jclouds.aws.ec2.services.PlacementGroupClientLiveTest)  Time elapsed: 4.961 sec  <<< FAILURE!
java.lang.AssertionError: should be unsupported for region: us-west-2
	at org.jclouds.aws.ec2.services.PlacementGroupClientLiveTest.testDescribe(PlacementGroupClientLiveTest.java:109)
testExtendedOptionsAndLogin(org.jclouds.aws.ec2.compute.AWSEC2ComputeServiceLiveTest)  Time elapsed: 21.068 sec  <<< FAILURE!
java.lang.AssertionError: node tags did not match [ec2-o] {id=us-west-2/i-71137d42, providerId=i-71137d42, name=ec2-o, location={scope=ZONE, id=us-west-2b, description=us-west-2b, parent=us-west-2, iso3166Codes=[US-OR]}, group=ec2-o, imageId=us-west-2/ami-48da5578, os={family=amzn-linux, arch=paravirtual, version=pv-2012.03.3, description=amazon/amzn-ami-pv-2012.03.3.x86_64-ebs, is64Bit=true}, status=RUNNING[running], loginPort=22, hostname=ip-10-248-54-161, privateAddresses=[10.248.54.161], publicAddresses=[50.112.64.135], hardware={id=t1.micro, providerId=t1.micro, processors=[{cores=1.0, speed=1.0}], ram=630, volumes=[{id=vol-70eb8656, type=SAN, device=/dev/sda1, bootDevice=true, durable=true}], hypervisor=xen, supportsImage=And(requiresRootDeviceType(ebs),Or(isWindows(),requiresVirtualizationType(paravirtual)),ALWAYS_TRUE,ALWAYS_TRUE)}, loginUser=ec2-user, userMetadata={Name=ec2-o}}
	at org.jclouds.compute.internal.BaseComputeServiceLiveTest.checkTagsInNodeEquals(BaseComputeServiceLiveTest.java:697)
	at org.jclouds.aws.ec2.compute.AWSEC2ComputeServiceLiveTest.testExtendedOptionsAndLogin(AWSEC2ComputeServiceLiveTest.java:143)
testCreateAndRunAService(org.jclouds.aws.ec2.compute.AWSEC2ComputeServiceLiveTest)  Time elapsed: 3.54 sec  <<< FAILURE!
java.util.NoSuchElementException: could not connect to any ip address port 8080 on node {id=us-east-1/i-e2771398, providerId=i-e2771398, name=ec2-s, location={scope=ZONE, id=us-east-1c, description=us-east-1c, parent=us-east-1, iso3166Codes=[US-VA]}, group=ec2-s, imageId=us-east-1/ami-aecd60c7, os={family=amzn-linux, arch=paravirtual, version=pv-2012.03.3, description=amazon/amzn-ami-pv-2012.03.3.x86_64-ebs, is64Bit=true}, status=RUNNING[running], loginPort=22, hostname=ip-10-202-43-148, privateAddresses=[10.202.43.148], publicAddresses=[23.21.22.111], hardware={id=t1.micro, providerId=t1.micro, processors=[{cores=1.0, speed=1.0}], ram=630, volumes=[{id=vol-37e1b04c, type=SAN, device=/dev/sda1, bootDevice=true, durable=true}], hypervisor=xen, supportsImage=And(requiresRootDeviceType(ebs),Or(isWindows(),requiresVirtualizationType(paravirtual)),ALWAYS_TRUE,ALWAYS_TRUE)}, loginUser=ec2-user, tags=[ec2-s], userMetadata={Name=ec2-s}}
Starting Jetty: STARTED Jetty Mon Sep 10 05:37:56 UTC 2012
	at org.jclouds.compute.internal.BaseComputeServiceLiveTest.trackAvailabilityOfProcessOnNode(BaseComputeServiceLiveTest.java:620)
	at org.jclouds.compute.internal.BaseComputeServiceLiveTest.createAndRunAServiceInGroup(BaseComputeServiceLiveTest.java:676)
	at org.jclouds.compute.internal.BaseComputeServiceLiveTest.testCreateAndRunAService(BaseComputeServiceLiveTest.java:640)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:702)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:894)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1219)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:768)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testDescribe(org.jclouds.aws.ec2.services.AWSSecurityGroupClientLiveTest)  Time elapsed: 5.336 sec  <<< FAILURE!
java.lang.RuntimeException: request: POST https://ec2.us-east-1.amazonaws.com/ HTTP/1.1; cause: java.lang.NullPointerException
	at org.jclouds.http.functions.ParseSax.addDetailsAndPropagate(ParseSax.java:174)
	at org.jclouds.http.functions.ParseSax.addDetailsAndPropagate(ParseSax.java:146)
	at org.jclouds.http.functions.ParseSax.parse(ParseSax.java:132)
	at org.jclouds.http.functions.ParseSax.apply(ParseSax.java:86)
	at org.jclouds.http.functions.ParseSax.apply(ParseSax.java:54)
	at com.google.common.util.concurrent.Futures$3.apply(Futures.java:376)
	at com.google.common.util.concurrent.Futures$ChainingListenableFuture.run(Futures.java:518)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NullPointerException
	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:191)
	at com.google.common.collect.SingletonImmutableList.<init>(SingletonImmutableList.java:40)
	at com.google.common.collect.ImmutableList.asImmutableList(ImmutableList.java:305)
	at com.google.common.collect.ImmutableList.copyFromCollection(ImmutableList.java:314)
	at com.google.common.collect.ImmutableList.copyOf(ImmutableList.java:253)
	at com.google.common.collect.ImmutableListMultimap.copyOf(ImmutableListMultimap.java:262)
	at com.google.common.collect.ImmutableMultimap.copyOf(ImmutableMultimap.java:302)
	at org.jclouds.ec2.domain.IpPermissionImpl.<init>(IpPermissionImpl.java:113)
	at org.jclouds.ec2.xml.DescribeSecurityGroupsResponseHandler.endElement(DescribeSecurityGroupsResponseHandler.java:125)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.endElement(AbstractSAXParser.java:601)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1782)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2939)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:647)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:511)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:808)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:737)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:119)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1205)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:522)
	at org.jclouds.http.functions.ParseSax.doParse(ParseSax.java:141)
	at org.jclouds.http.functions.ParseSax.parse(ParseSax.java:130)
	... 7 more
Caused by: java.lang.NullPointerException
	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:191)
	at com.google.common.collect.SingletonImmutableList.<init>(SingletonImmutableList.java:40)
	at com.google.common.collect.ImmutableList.asImmutableList(ImmutableList.java:305)
	at com.google.common.collect.ImmutableList.copyFromCollection(ImmutableList.java:314)
	at com.google.common.collect.ImmutableList.copyOf(ImmutableList.java:253)
	at com.google.common.collect.ImmutableListMultimap.copyOf(ImmutableListMultimap.java:262)
	at com.google.common.collect.ImmutableMultimap.copyOf(ImmutableMultimap.java:302)
	at org.jclouds.ec2.domain.IpPermissionImpl.<init>(IpPermissionImpl.java:113)
	at org.jclouds.ec2.xml.DescribeSecurityGroupsResponseHandler.endElement(DescribeSecurityGroupsResponseHandler.java:125)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.endElement(AbstractSAXParser.java:601)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1782)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2939)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:647)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:511)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:808)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:737)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:119)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1205)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:522)
	at org.jclouds.http.functions.ParseSax.doParse(ParseSax.java:141)
	at org.jclouds.http.functions.ParseSax.parse(ParseSax.java:130)
	... 7 more
deleteSecurityGroup(org.jclouds.aws.ec2.services.TagClientLiveTest)  Time elapsed: 0.726 sec  <<< FAILURE!
java.util.concurrent.RejectedExecutionException
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:1768)
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:767)
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:658)
	at org.jclouds.concurrent.config.DescribingExecutorService.execute(DescribingExecutorService.java:105)
	at org.jclouds.concurrent.Futures$FutureListener.addListener(Futures.java:122)
	at org.jclouds.concurrent.Futures$ListenableFutureAdapter.addListener(Futures.java:153)
	at com.google.common.util.concurrent.Futures.transform(Futures.java:269)
	at com.google.common.util.concurrent.Futures.transform(Futures.java:380)
	at org.jclouds.concurrent.Futures.compose(Futures.java:270)
	at org.jclouds.http.TransformingHttpCommandExecutorServiceImpl.submit(TransformingHttpCommandExecutorServiceImpl.java:54)
	at org.jclouds.http.TransformingHttpCommandImpl.execute(TransformingHttpCommandImpl.java:73)
	at org.jclouds.rest.internal.AsyncRestClientProxy.createListenableFutureForHttpRequestMappedToMethodAndArgs(AsyncRestClientProxy.java:248)
	at org.jclouds.rest.internal.AsyncRestClientProxy.invoke(AsyncRestClientProxy.java:148)
	at $Proxy74.deleteSecurityGroupInRegionById(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.jclouds.concurrent.internal.SyncProxy.invoke(SyncProxy.java:164)
	at $Proxy75.deleteSecurityGroupInRegionById(Unknown Source)
	at org.jclouds.aws.ec2.services.TagClientLiveTest.deleteSecurityGroup(TagClientLiveTest.java:74)
tearDownContext(org.jclouds.aws.ec2.services.AWSAMIClientLiveTest)  Time elapsed: 1.618 sec  <<< FAILURE!
java.lang.IllegalStateException: The snapshot snap-ebf333cd is currently in use by ami-96a22ca6
	at org.jclouds.aws.handlers.ParseAWSErrorFromXmlContent.refineException(ParseAWSErrorFromXmlContent.java:114)
	at org.jclouds.aws.handlers.ParseAWSErrorFromXmlContent.handleError(ParseAWSErrorFromXmlContent.java:92)
	at org.jclouds.http.handlers.DelegatingErrorHandler.handleError(DelegatingErrorHandler.java:69)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.shouldContinue(BaseHttpCommandExecutorService.java:197)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:167)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:135)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.DescribingExecutorService.submit(DescribingExecutorService.java:89)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService.submit(BaseHttpCommandExecutorService.java:132)
	at org.jclouds.http.TransformingHttpCommandExecutorServiceImpl.submit(TransformingHttpCommandExecutorServiceImpl.java:54)
