-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 112, Failures: 4, Errors: 0, Skipped: 7, Time elapsed: 2,210.408 sec <<< FAILURE!
testCorrectAuthException(org.jclouds.ninefold.compute.compute.NinefoldComputeServiceLiveTest)  Time elapsed: 1.042 sec  <<< FAILURE!
org.testng.TestException: 
Method BaseComputeServiceLiveTest.testCorrectAuthException()[pri:0, instance:org.jclouds.ninefold.compute.compute.NinefoldComputeServiceLiveTest@4476128] should have thrown an exception of class org.jclouds.rest.AuthorizationException
	at org.testng.internal.Invoker.handleInvocationResults(Invoker.java:1501)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:750)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:893)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1218)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testAScriptExecutionAfterBootWithBasicTemplate(org.jclouds.ninefold.compute.compute.NinefoldComputeServiceLiveTest)  Time elapsed: 562.504 sec  <<< FAILURE!
java.lang.AssertionError
	at net.schmizz.sshj.SSHClient.disconnect(SSHClient.java:365)
	at org.jclouds.sshj.SSHClientConnection.clear(SSHClientConnection.java:118)
	at org.jclouds.sshj.SshjSshClient.disconnect(SshjSshClient.java:394)
	at org.jclouds.sshj.SshjSshClient.acquire(SshjSshClient.java:197)
	at org.jclouds.sshj.SshjSshClient$ExecConnection.create(SshjSshClient.java:445)
	at org.jclouds.sshj.SshjSshClient$ExecConnection.create(SshjSshClient.java:428)
	at org.jclouds.sshj.SshjSshClient.acquire(SshjSshClient.java:192)
	at org.jclouds.sshj.SshjSshClient.exec(SshjSshClient.java:464)
	at org.jclouds.compute.callables.SudoAwareInitManager.runCommand(SudoAwareInitManager.java:110)
	at org.jclouds.compute.callables.SudoAwareInitManager.runAction(SudoAwareInitManager.java:92)
	at org.jclouds.compute.callables.SudoAwareInitManager.refreshAndRunAction(SudoAwareInitManager.java:81)
	at org.jclouds.compute.callables.BlockUntilInitScriptStatusIsZeroThenReturnOutput.interruptTask(BlockUntilInitScriptStatusIsZeroThenReturnOutput.java:163)
	at com.google.common.util.concurrent.AbstractFuture.cancel(AbstractFuture.java:131)
	at org.jclouds.compute.internal.BaseComputeServiceLiveTest.weCanCancelTasks(BaseComputeServiceLiveTest.java:298)
	at org.jclouds.compute.internal.BaseComputeServiceLiveTest.testAScriptExecutionAfterBootWithBasicTemplate(BaseComputeServiceLiveTest.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
