-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 143, Failures: 8, Errors: 0, Skipped: 34, Time elapsed: 1,204.562 sec <<< FAILURE!
testCorrectAuthException(org.jclouds.trmk.vcloudexpress.compute.TerremarkVCloudExpressComputeServiceLiveTest)  Time elapsed: 2.722 sec  <<< FAILURE!
org.testng.TestException: 
Method BaseComputeServiceLiveTest.testCorrectAuthException()[pri:0, instance:org.jclouds.trmk.vcloudexpress.compute.TerremarkVCloudExpressComputeServiceLiveTest@162200d5] should have thrown an exception of class org.jclouds.rest.AuthorizationException
	at org.testng.internal.Invoker.handleInvocationResults(Invoker.java:1501)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:750)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:893)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1218)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testCreateAndRunAService(org.jclouds.trmk.vcloudexpress.compute.TerremarkVCloudExpressComputeServiceLiveTest)  Time elapsed: 266.951 sec  <<< FAILURE!
org.jclouds.rest.AuthorizationException: (vcloud:rsa[fingerprint(5d:4f:7a:c5:04:59:80:3f:07:91:d1:16:24:79:9b:64),sha1(bb:38:b1:ba:2a:e5:e9:92:2b:6f:ea:6a:33:bb:64:14:9f:eb:cf:8d)]@204.51.115.34:22) (vcloud:rsa[fingerprint(5d:4f:7a:c5:04:59:80:3f:07:91:d1:16:24:79:9b:64),sha1(bb:38:b1:ba:2a:e5:e9:92:2b:6f:ea:6a:33:bb:64:14:9f:eb:cf:8d)]@204.51.115.34:22) error acquiring {hostAndPort=204.51.115.34:22, loginUser=vcloud, ssh=null, connectTimeout=60000, sessionTimeout=60000} (not retryable): Exhausted available authentication methods
	at org.jclouds.sshj.SshjSshClient.propagate(SshjSshClient.java:381)
	at org.jclouds.sshj.SshjSshClient.acquire(SshjSshClient.java:212)
	at org.jclouds.sshj.SshjSshClient.connect(SshjSshClient.java:222)
	at org.jclouds.compute.callables.RunScriptOnNodeAsInitScriptUsingSsh.call(RunScriptOnNodeAsInitScriptUsingSsh.java:78)
	at org.jclouds.compute.internal.BaseComputeService.runScriptOnNode(BaseComputeService.java:584)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
