-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 134, Failures: 9, Errors: 0, Skipped: 9, Time elapsed: 1,235.258 sec <<< FAILURE!
testDatacentersForCloudLayer(org.jclouds.softlayer.features.ProductPackageClientLiveTest)  Time elapsed: 0.005 sec  <<< FAILURE!
java.lang.AssertionError: [Datacenter{id=3, name=dal01, longName=Dallas 1, locationAddress=Address{id=2, country=US, state=TX, description=Dallas - DAL01 - Infomart}, regions=[[keyname=FIRST_AVAILABLE, description=First Available], [keyname=DALLAS, description=DAL01 - Dallas - Central U.S.]]}, Datacenter{id=18171, name=sea01, longName=Seattle, locationAddress=Address{id=3, country=US, state=WA, description=Seattle - SEA01 - Tukwila}, regions=[[keyname=FIRST_AVAILABLE, description=First Available], [keyname=SEATTLE, description=SEA01 - Seattle - West Coast U.S.]]}, Datacenter{id=37473, name=wdc01, longName=Washington, DC, locationAddress=Address{id=4, country=US, state=VA, description=Washington DC - WDC01 - Chantilly}, regions=[[keyname=WASHINGTON_DC, description=WDC01 - Washington, DC - East Coast U.S.], [keyname=FIRST_AVAILABLE, description=First Available]]}, Datacenter{id=138124, name=dal05, longName=Dallas 5, locationAddress=Address{id=722, country=US, state=TX, description=Dallas - DAL05 - Corporate HQ}, regions=[[keyname=DALLAS05, description=DAL05 - Dallas - Central U.S.]]}, Datacenter{id=168642, name=sjc01, longName=San Jose 1, locationAddress=Address{id=1822, country=US, state=CA, description=San Jose - SJC01}, regions=[[keyname=FIRST_AVAILABLE, description=First Available], [keyname=SANJOSE, description=SJC01 - San Jose - West Coast U.S.]]}, Datacenter{id=224092, name=sng01, longName=Singapore 1, locationAddress=Address{id=2982, country=SG, state=null, description=Singapore - SNG01}, regions=[[keyname=SINGAPORE, description=SNG01 - Singapore - Southeast Asia]]}, Datacenter{id=265592, name=ams01, longName=Amsterdam 1, locationAddress=Address{id=3322, country=NL, state=null, description=Amsterdam - AMS01}, regions=[[keyname=AMSTERDAM, description=AMS01 - Amsterdam - Western Europe]]}]
	at org.jclouds.softlayer.features.ProductPackageClientLiveTest.testDatacentersForCloudLayer(ProductPackageClientLiveTest.java:120)
testAndExperiment(org.jclouds.softlayer.compute.SoftLayerExperimentLiveTest)  Time elapsed: 0.723 sec  <<< FAILURE!
java.lang.AssertionError: expected:<6> but was:<7>
	at org.testng.Assert.fail(Assert.java:89)
	at org.testng.Assert.failNotEquals(Assert.java:489)
	at org.testng.Assert.assertEquals(Assert.java:118)
	at org.testng.Assert.assertEquals(Assert.java:365)
	at org.testng.Assert.assertEquals(Assert.java:375)
	at org.jclouds.softlayer.compute.SoftLayerExperimentLiveTest.testAndExperiment(SoftLayerExperimentLiveTest.java:52)
testCreateNodeWithGroupEncodedIntoNameThenStoreCredentials(org.jclouds.softlayer.compute.SoftLayerComputeServiceAdapterLiveTest)  Time elapsed: 6.871 sec  <<< FAILURE!
java.lang.IndexOutOfBoundsException: index (0) must be less than size (0)
	at com.google.common.base.Preconditions.checkElementIndex(Preconditions.java:305)
	at com.google.common.base.Preconditions.checkElementIndex(Preconditions.java:284)
	at com.google.common.collect.Iterables.get(Iterables.java:732)
	at org.jclouds.softlayer.compute.strategy.SoftLayerComputeServiceAdapter.createNodeWithGroupEncodedIntoName(SoftLayerComputeServiceAdapter.java:133)
	at org.jclouds.softlayer.compute.SoftLayerComputeServiceAdapterLiveTest.testCreateNodeWithGroupEncodedIntoNameThenStoreCredentials(SoftLayerComputeServiceAdapterLiveTest.java:75)
testCreateAndRunAService(org.jclouds.softlayer.compute.SoftLayerComputeServiceLiveTest)  Time elapsed: 138.102 sec  <<< FAILURE!
org.jclouds.compute.RunNodesException: error running 1 node group(soft-layers) location(3) image(17446) size(1640,1644,13899) options({blockOnPort:seconds=22:300, inboundPorts=[22, 8080], tags=[soft-layers], userMetadata={Name=soft-layers}})
Execution failures:
1) ExecutionException on soft-layers-37d:
java.util.concurrent.ExecutionException: java.lang.IndexOutOfBoundsException: index (0) must be less than size (0)
	at com.google.common.util.concurrent.AbstractFuture$Sync.getValue(AbstractFuture.java:294)
	at com.google.common.util.concurrent.AbstractFuture$Sync.get(AbstractFuture.java:281)
	at com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:116)
	at org.jclouds.concurrent.FutureIterables$1.run(FutureIterables.java:134)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IndexOutOfBoundsException: index (0) must be less than size (0)
	at com.google.common.base.Preconditions.checkElementIndex(Preconditions.java:305)
	at com.google.common.base.Preconditions.checkElementIndex(Preconditions.java:284)
	at com.google.common.collect.Iterables.get(Iterables.java:732)
	at org.jclouds.softlayer.compute.strategy.SoftLayerComputeServiceAdapter.createNodeWithGroupEncodedIntoName(SoftLayerComputeServiceAdapter.java:133)
	at org.jclouds.compute.strategy.impl.AdaptingComputeServiceStrategies.createNodeWithGroupEncodedIntoName(AdaptingComputeServiceStrategies.java:186)
	at org.jclouds.compute.strategy.impl.CreateNodesWithGroupEncodedIntoNameThenAddToSet$AddNode.call(CreateNodesWithGroupEncodedIntoNameThenAddToSet.java:82)
