-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 132, Failures: 8, Errors: 0, Skipped: 26, Time elapsed: 68.986 sec <<< FAILURE!
testCorrectAuthException(org.jclouds.slicehost.compute.SlicehostComputeServiceLiveTest)  Time elapsed: 4.086 sec  <<< FAILURE!
org.testng.TestException: 
Method BaseComputeServiceLiveTest.testCorrectAuthException()[pri:0, instance:org.jclouds.slicehost.compute.SlicehostComputeServiceLiveTest@245e13ad] should have thrown an exception of class org.jclouds.rest.AuthorizationException
	at org.testng.internal.Invoker.handleInvocationResults(Invoker.java:1501)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:750)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:893)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1218)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
testCreateAndRunAService(org.jclouds.slicehost.compute.SlicehostComputeServiceLiveTest)  Time elapsed: 9.812 sec  <<< FAILURE!
org.jclouds.compute.RunNodesException: error running 1 node group(slicehost-s) location(slicehost) image(119) size(1) options({loginUser=null, loginPasswordPresent=false, loginPrivateKeyPresent=false, authenticateSudo=null, port:seconds=22:300, taskName=null, runAsRoot=true, blockOnComplete=true, wrapInInitScript=true, inboundPorts=[22, 8080], scriptPresent=false, publicKeyPresent=false, privateKeyPresent=false, tags=[], blockUntilRunning=true, tags=[], userMetadata={Name=slicehost-s}})
Execution failures:
1) ExecutionException on slicehost-s-98f:
java.util.concurrent.ExecutionException: java.lang.IllegalStateException: Image is not available
	at com.google.common.util.concurrent.AbstractFuture$Sync.getValue(AbstractFuture.java:289)
	at com.google.common.util.concurrent.AbstractFuture$Sync.get(AbstractFuture.java:276)
	at com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:111)
	at org.jclouds.concurrent.FutureIterables$1.run(FutureIterables.java:134)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalStateException: Image is not available
	at org.jclouds.slicehost.handlers.ParseSlicehostErrorFromHttpResponse.handleError(ParseSlicehostErrorFromHttpResponse.java:87)
	at org.jclouds.http.handlers.DelegatingErrorHandler.handleError(DelegatingErrorHandler.java:69)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.shouldContinue(BaseHttpCommandExecutorService.java:194)
