-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 115, Failures: 4, Errors: 0, Skipped: 4, Time elapsed: 5,122.015 sec <<< FAILURE!
testCreateAndRunAService(org.jclouds.ninefold.compute.compute.NinefoldComputeServiceLiveTest)  Time elapsed: 483.623 sec  <<< FAILURE!
org.jclouds.compute.RunNodesException: error running 1 node group(ninefold-computes) location(1) image(1215) size(105) options([inboundPorts=[22, 8080], privateKey=false, publicKey=false, runScript=false, blockUntilRunning=true, blockOnComplete=true, port:seconds=22:300, userMetadata: {Name=ninefold-computes}])
Execution failures:
1) ExecutionException on ninefold-computes-a5:
java.util.concurrent.ExecutionException: org.jclouds.cloudstack.AsyncJobException: job AsyncJob{accountId=-1, cmd='null', created=null, id=73008, instanceId=-1, instanceType='null', progress=0, result=null, resultCode=FAIL, resultType='object', status=FAILED, userId=-1, error=AsyncJobError{errorCode=INTERNAL_ERROR, errorText='Error in creating ip forwarding rule on the domr'}} failed with exception AsyncJobError{errorCode=INTERNAL_ERROR, errorText='Error in creating ip forwarding rule on the domr'}
	at com.google.common.util.concurrent.AbstractFuture$Sync.getValue(AbstractFuture.java:289)
	at com.google.common.util.concurrent.AbstractFuture$Sync.get(AbstractFuture.java:276)
	at com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:111)
	at com.google.common.util.concurrent.Futures$ChainingListenableFuture.get(Futures.java:635)
	at org.jclouds.concurrent.FutureIterables$1.run(FutureIterables.java:132)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.jclouds.cloudstack.AsyncJobException: job AsyncJob{accountId=-1, cmd='null', created=null, id=73008, instanceId=-1, instanceType='null', progress=0, result=null, resultCode=FAIL, resultType='object', status=FAILED, userId=-1, error=AsyncJobError{errorCode=INTERNAL_ERROR, errorText='Error in creating ip forwarding rule on the domr'}} failed with exception AsyncJobError{errorCode=INTERNAL_ERROR, errorText='Error in creating ip forwarding rule on the domr'}
	at org.jclouds.cloudstack.predicates.JobComplete.apply(JobComplete.java:62)
	at org.jclouds.cloudstack.predicates.JobComplete.apply(JobComplete.java:40)
	at org.jclouds.predicates.RetryablePredicate.apply(RetryablePredicate.java:76)
	at org.jclouds.cloudstack.strategy.BlockUntilJobCompletesAndReturnResult.apply(BlockUntilJobCompletesAndReturnResult.java:66)
	at org.jclouds.cloudstack.functions.CreatePortForwardingRulesForIP.apply(CreatePortForwardingRulesForIP.java:88)
	at org.jclouds.cloudstack.functions.CreatePortForwardingRulesForIP.apply(CreatePortForwardingRulesForIP.java:71)
	at org.jclouds.cloudstack.compute.strategy.CloudStackComputeServiceAdapter.createNodeWithGroupEncodedIntoName(CloudStackComputeServiceAdapter.java:179)
	at org.jclouds.compute.strategy.impl.AdaptingComputeServiceStrategies.createNodeWithGroupEncodedIntoName(AdaptingComputeServiceStrategies.java:165)
	at org.jclouds.compute.strategy.impl.CreateNodesWithGroupEncodedIntoNameThenAddToSet$AddNode.call(CreateNodesWithGroupEncodedIntoNameThenAddToSet.java:81)
	at org.jclouds.compute.strategy.impl.CreateNodesWithGroupEncodedIntoNameThenAddToSet$AddNode.call(CreateNodesWithGroupEncodedIntoNameThenAddToSet.java:64)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribingExecutorService.submit(ExecutorServiceModule.java:184)
	at org.jclouds.compute.strategy.impl.CreateNodesWithGroupEncodedIntoNameThenAddToSet.execute(CreateNodesWithGroupEncodedIntoNameThenAddToSet.java:124)
	at org.jclouds.compute.internal.BaseComputeService.createNodesInGroup(BaseComputeService.java:200)
	at org.jclouds.compute.internal.BaseComputeService.createNodesInGroup(BaseComputeService.java:216)
	at org.jclouds.compute.BaseComputeServiceLiveTest.testCreateAndRunAService(BaseComputeServiceLiveTest.java:646)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
