-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 129, Failures: 2, Errors: 0, Skipped: 8, Time elapsed: 886.491 sec <<< FAILURE!
testCreateAndRunAService(org.jclouds.elastichosts.compute.ElasticHostsPeer1SanAntonioComputeServiceLiveTest)  Time elapsed: 1.004 sec  <<< FAILURE!
org.jclouds.compute.RunNodesException: error running 1 node group(elastichosts-s) location(elastichosts-sat-p) image(8d8aee18-8744-452c-94b2-69a2a34b8460) size(cpu=1000.000000,ram=512,disk=1.000000) options([inboundPorts=[22, 8080], privateKey=false, publicKey=false, runScript=false, blockUntilRunning=true, blockOnComplete=true, port:seconds=22:300, userMetadata: {Name=elastichosts-s}])
Execution failures:
1) ExecutionException on elastichosts-s-fc4:
java.util.concurrent.ExecutionException: org.jclouds.http.HttpResponseException: command: POST https://api.sat-p.elastichosts.com/servers/9d8851c6-c525-4353-a5d5-33fc014e39e4/start HTTP/1.1 failed with response: HTTP/1.1 402 Payment Required; content: [Usage of CPU and Memory would exceed your subscriptions, and cost 0.002/hour on burst. Use the Subscriptions tab to increase your subscriptions or use the Billing tab to increase your balance.
]
	at com.google.common.util.concurrent.AbstractFuture$Sync.getValue(AbstractFuture.java:289)
	at com.google.common.util.concurrent.AbstractFuture$Sync.get(AbstractFuture.java:276)
	at com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:111)
	at com.google.common.util.concurrent.Futures$ChainingListenableFuture.get(Futures.java:635)
	at org.jclouds.concurrent.FutureIterables$1.run(FutureIterables.java:132)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.jclouds.http.HttpResponseException: command: POST https://api.sat-p.elastichosts.com/servers/9d8851c6-c525-4353-a5d5-33fc014e39e4/start HTTP/1.1 failed with response: HTTP/1.1 402 Payment Required; content: [Usage of CPU and Memory would exceed your subscriptions, and cost 0.002/hour on burst. Use the Subscriptions tab to increase your subscriptions or use the Billing tab to increase your balance.
]
	at org.jclouds.elasticstack.handlers.ElasticStackErrorHandler.handleError(ElasticStackErrorHandler.java:56)
	at org.jclouds.http.handlers.DelegatingErrorHandler.handleError(DelegatingErrorHandler.java:69)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.shouldContinue(BaseHttpCommandExecutorService.java:191)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:161)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:130)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
	at org.jclouds.concurrent.config.ExecutorServiceModule$DescribingExecutorService.submit(ExecutorServiceModule.java:184)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService.submit(BaseHttpCommandExecutorService.java:127)
	at org.jclouds.http.TransformingHttpCommandExecutorServiceImpl.submit(TransformingHttpCommandExecutorServiceImpl.java:54)
	at org.jclouds.http.TransformingHttpCommandImpl.execute(TransformingHttpCommandImpl.java:73)
	at org.jclouds.rest.internal.AsyncRestClientProxy.createListenableFutureForHttpRequestMappedToMethodAndArgs(AsyncRestClientProxy.java:198)
	at org.jclouds.rest.internal.AsyncRestClientProxy.invoke(AsyncRestClientProxy.java:134)
	at $Proxy64.startServer(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.jclouds.concurrent.internal.SyncProxy.invoke(SyncProxy.java:137)
	at $Proxy65.startServer(Unknown Source)
	at org.jclouds.elasticstack.compute.ElasticStackComputeServiceAdapter.createNodeWithGroupEncodedIntoName(ElasticStackComputeServiceAdapter.java:127)
	at org.jclouds.compute.strategy.impl.AdaptingComputeServiceStrategies.createNodeWithGroupEncodedIntoName(AdaptingComputeServiceStrategies.java:170)
