-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 111, Failures: 2, Errors: 0, Skipped: 8, Time elapsed: 3,404.437 sec <<< FAILURE!
testCreateTwoNodesWithRunScript(org.jclouds.rimuhosting.miro.compute.RimuHostingComputeServiceLiveTest)  Time elapsed: 2,406.908 sec  <<< FAILURE!
org.jclouds.compute.RunNodesException: error running 2 nodes tag(rimuhosting.jclouds) location(DCDALLAS) image(ubuntu1104.64) size(MIRO4B) options([inboundPorts=[22], privateKey=false, publicKey=false, runScript=true, blockUntilRunning=true, blockOnComplete=true, port:seconds=-1:-1, userMetadata: {}])
Execution failures:
1) ExecutionException on rimuhosting.jclouds-163:
java.util.concurrent.ExecutionException: java.lang.reflect.UndeclaredThrowableException
	at com.google.common.util.concurrent.AbstractFuture$Sync.getValue(AbstractFuture.java:328)
	at com.google.common.util.concurrent.AbstractFuture$Sync.get(AbstractFuture.java:315)
	at com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:113)
	at com.google.common.util.concurrent.Futures$ChainingListenableFuture.get(Futures.java:732)
	at org.jclouds.concurrent.FutureIterables$1.run(FutureIterables.java:126)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.reflect.UndeclaredThrowableException
	at $Proxy67.createServer(Unknown Source)
	at org.jclouds.rimuhosting.miro.compute.strategy.RimuHostingCreateNodeWithGroupEncodedIntoName.createNodeWithGroupEncodedIntoName(RimuHostingCreateNodeWithGroupEncodedIntoName.java:58)
	at org.jclouds.compute.strategy.impl.CreateNodesWithGroupEncodedIntoNameThenAddToSet$AddNode.call(CreateNodesWithGroupEncodedIntoNameThenAddToSet.java:80)
